144.0,329.0,1408.0,179.0,493,344.0,452.0,44.0
142.0,199.0,1367.0,354.0,321,360.0,457.0,582.0
612.0,269.0,1396.0,690.0,385,401.0,448.0,76.0
227.0,196.0,919.0,577.0,580,384.0,449.0,15314.0
365.0,233.0,684.0,557.0,815,325.0,388.0,
186.0,316.0,1204.0,425.0,327,403.0,467.0,
779.0,289.0,808.0,373.0,336,296.0,476.0,
152.0,1031.0,1762.0,882.0,434,644.0,424.0,
575.0,322.0,795.0,351.0,239,723.0,366.0,
667.0,141.0,566.0,298.0,424,352.0,359.0,
94.0,1214.0,1417.0,665.0,249,1455.0,402.0,
651.0,431.0,503.0,315.0,295,480.0,384.0,
716.0,1158.0,1969.0,455.0,257,211.0,395.0,
313.0,1142.0,1484.0,485.0,266,467.0,405.0,
1483.0,447.0,659.0,538.0,719,407.0,432.0,
708.0,1070.0,1888.0,358.0,815,872.0,413.0,
93.0,1112.0,544.0,333.0,479,320.0,326.0,
721.0,1583.0,1574.0,355.0,479,809.0,400.0,
1079.0,1587.0,928.0,142.0,354,758.0,390.0,
116.0,714.0,1960.0,93.0,880,393.0,344.0,
489.0,822.0,926.0,428.0,241,455.0,392.0,
1990.0,261.0,1297.0,374.0,2910,494.0,343.0,
520.0,911.0,1163.0,672.0,1324,845.0,221.0,
106.0,969.0,2093.0,400.0,325,376.0,282.0,
1087.0,1087.0,262.0,363.0,1552,517.0,490.0,
485.0,1042.0,1097.0,596.0,404,331.0,359.0,
603.0,670.0,1865.0,496.0,401,3141.0,403.0,
746.0,389.0,960.0,426.0,321,316.0,308.0,
200.0,747.0,1592.0,356.0,238,408.0,323.0,
1021.0,932.0,1093.0,367.0,486,415.0,390.0,
672.0,499.0,1849.0,382.0,398,339.0,327.0,
205.0,782.0,1266.0,523.0,338,537.0,283.0,
333.0,1587.0,1346.0,338.0,577,317.0,410.0,
1428.0,791.0,706.0,575.0,727,725.0,355.0,
708.0,993.0,986.0,358.0,464,510.0,307.0,
166.0,472.0,1133.0,538.0,347,951.0,360.0,
89.0,518.0,553.0,284.0,801,413.0,329.0,
192.0,392.0,1266.0,352.0,1257,358.0,,
331.0,517.0,320.0,495.0,2692,271.0,,
204.0,346.0,1396.0,454.0,290,690.0,,
450.0,274.0,1325.0,338.0,299,1200.0,,
533.0,602.0,1016.0,1543.0,1068,553.0,,
285.0,405.0,3170.0,332.0,707,321.0,,
219.0,517.0,987.0,357.0,1064,217.0,,
417.0,696.0,3002.0,437.0,823,903.0,,
1272.0,1264.0,1240.0,596.0,201,348.0,,
457.0,448.0,992.0,863.0,367,393.0,,
546.0,2270.0,987.0,304.0,1110,556.0,,
397.0,848.0,418.0,435.0,2960,552.0,,
479.0,491.0,1250.0,385.0,383,272.0,,
519.0,255.0,1980.0,1144.0,328,438.0,,
119.0,352.0,623.0,662.0,490,643.0,,
152.0,590.0,485.0,561.0,722,520.0,,
226.0,818.0,672.0,215.0,536,336.0,,
734.0,479.0,543.0,398.0,1866,931.0,,
170.0,388.0,1513.0,343.0,707,746.0,,
54.0,509.0,1247.0,338.0,562,407.0,,
180.0,559.0,1365.0,555.0,439,426.0,,
96.0,1484.0,2009.0,360.0,505,526.0,,
119.0,239.0,881.0,362.0,1613,816.0,,
778.0,280.0,362.0,380.0,1078,531.0,,
87.0,1259.0,1445.0,625.0,397,946.0,,
506.0,999.0,983.0,404.0,1470,481.0,,
761.0,964.0,391.0,439.0,597,852.0,,
500.0,470.0,420.0,518.0,307,460.0,,
268.0,280.0,1239.0,534.0,460,330.0,,
761.0,1347.0,1218.0,422.0,115,640.0,,
1108.0,469.0,1179.0,401.0,311,2115.0,,
250.0,896.0,497.0,152.0,350,390.0,,
514.0,974.0,272.0,295.0,165,588.0,,
369.0,569.0,1461.0,317.0,879,490.0,,
976.0,2371.0,1369.0,339.0,536,344.0,,
683.0,917.0,965.0,299.0,284,841.0,,
276.0,668.0,1264.0,338.0,394,301.0,,
650.0,506.0,788.0,383.0,884,246.0,,
184.0,794.0,3116.0,408.0,1445,398.0,,
59.0,815.0,1642.0,800.0,742,881.0,,
154.0,952.0,754.0,484.0,384,431.0,,
665.0,1285.0,2820.0,322.0,743,380.0,,
423.0,767.0,946.0,300.0,1880,359.0,,
573.0,592.0,1441.0,320.0,379,391.0,,
517.0,460.0,1193.0,488.0,482,711.0,,
619.0,677.0,1336.0,460.0,581,676.0,,
75.0,471.0,1144.0,208.0,353,71.0,,
143.0,717.0,1728.0,1953.0,508,578.0,,
223.0,276.0,1642.0,1040.0,1035,535.0,,
119.0,126.0,628.0,986.0,676,438.0,,
48.0,269.0,249.0,393.0,386,440.0,,
745.0,188.0,2718.0,751.0,739,755.0,,
626.0,351.0,1229.0,277.0,631,493.0,,
132.0,102.0,1559.0,1676.0,373,332.0,,
187.0,271.0,1063.0,189.0,122,298.0,,
189.0,388.0,3273.0,439.0,432,628.0,,
717.0,458.0,777.0,457.0,425,435.0,,
479.0,563.0,938.0,377.0,299,630.0,,
172.0,502.0,1958.0,1311.0,617,638.0,,
55.0,230.0,2015.0,386.0,416,1766.0,,
610.0,430.0,1291.0,362.0,286,409.0,,
675.0,434.0,237.0,329.0,311,1327.0,,
214.0,282.0,364.0,416.0,1568,485.0,,
772.0,162.0,1253.0,442.0,272,577.0,,
103.0,1003.0,1502.0,453.0,119,424.0,,
169.0,794.0,1362.0,942.0,266,251.0,,
175.0,727.0,1131.0,274.0,343,487.0,,
184.0,1375.0,2247.0,614.0,481,447.0,,
24.0,338.0,1018.0,422.0,1180,310.0,,
138.0,1199.0,985.0,344.0,301,238.0,,
63.0,737.0,523.0,415.0,259,640.0,,
75.0,180.0,2765.0,841.0,1568,597.0,,
261.0,271.0,695.0,793.0,439,591.0,,
256.0,600.0,3036.0,358.0,353,350.0,,
535.0,197.0,1444.0,355.0,455,918.0,,
707.0,257.0,1081.0,472.0,268,617.0,,
942.0,249.0,1446.0,339.0,159,410.0,,
519.0,388.0,578.0,336.0,374,666.0,,
931.0,261.0,1167.0,263.0,320,277.0,,
40.0,186.0,1318.0,165.0,530,265.0,,
511.0,832.0,1831.0,352.0,1828,381.0,,
39.0,582.0,1566.0,373.0,226,425.0,,
373.0,1252.0,1204.0,336.0,533,374.0,,
372.0,347.0,1150.0,252.0,337,328.0,,
260.0,284.0,1313.0,409.0,312,342.0,,
422.0,306.0,880.0,444.0,370,485.0,,
629.0,265.0,793.0,414.0,301,360.0,,
187.0,297.0,1229.0,389.0,298,303.0,,
604.0,401.0,422.0,573.0,709,417.0,,
105.0,441.0,2671.0,200.0,445,541.0,,
118.0,418.0,1279.0,604.0,571,541.0,,
91.0,1028.0,2950.0,383.0,945,519.0,,
212.0,647.0,791.0,347.0,519,964.0,,
395.0,769.0,1155.0,387.0,361,631.0,,
95.0,447.0,498.0,482.0,1166,712.0,,
349.0,834.0,389.0,430.0,862,1019.0,,
40.0,1674.0,991.0,412.0,367,422.0,,
662.0,1326.0,1306.0,487.0,367,465.0,,
308.0,417.0,925.0,351.0,203,422.0,,
120.0,678.0,1092.0,258.0,682,794.0,,
128.0,391.0,367.0,325.0,321,681.0,,
591.0,903.0,2111.0,369.0,253,565.0,,
436.0,588.0,1433.0,575.0,345,641.0,,
175.0,629.0,1337.0,473.0,371,1055.0,,
804.0,457.0,508.0,495.0,412,745.0,,
29.0,910.0,2604.0,507.0,439,312.0,,
173.0,692.0,1105.0,147.0,402,415.0,,
258.0,582.0,512.0,320.0,297,518.0,,
297.0,1128.0,834.0,349.0,245,528.0,,
749.0,1449.0,1669.0,437.0,57,358.0,,
137.0,1333.0,1716.0,505.0,660,333.0,,
53.0,753.0,2862.0,553.0,1683,410.0,,
134.0,434.0,1330.0,568.0,676,421.0,,
88.0,277.0,490.0,126.0,565,371.0,,
932.0,208.0,1899.0,218.0,1683,511.0,,
73.0,298.0,723.0,753.0,534,1055.0,,
192.0,395.0,303.0,636.0,616,389.0,,
184.0,368.0,1444.0,397.0,785,525.0,,
97.0,235.0,1167.0,428.0,402,783.0,,
314.0,241.0,1561.0,521.0,486,432.0,,
270.0,745.0,487.0,730.0,543,425.0,,
124.0,457.0,887.0,734.0,731,607.0,,
97.0,321.0,951.0,890.0,421,415.0,,
424.0,273.0,1058.0,139.0,645,893.0,,
364.0,327.0,1573.0,396.0,722,350.0,,
671.0,1626.0,1208.0,645.0,464,444.0,,
54.0,699.0,1214.0,444.0,350,459.0,,
45.0,782.0,594.0,290.0,209,919.0,,
115.0,485.0,1252.0,334.0,938,444.0,,
171.0,580.0,707.0,288.0,295,774.0,,
49.0,372.0,1288.0,280.0,382,392.0,,
66.0,471.0,1384.0,406.0,643,454.0,,
57.0,376.0,464.0,471.0,510,693.0,,
355.0,1074.0,712.0,396.0,301,365.0,,
783.0,1324.0,924.0,342.0,522,223.0,,
79.0,334.0,494.0,440.0,336,520.0,,
295.0,492.0,2644.0,326.0,123,328.0,,
319.0,474.0,270.0,615.0,343,518.0,,
857.0,554.0,481.0,428.0,609,599.0,,
648.0,440.0,1460.0,449.0,1146,381.0,,
57.0,1026.0,847.0,616.0,476,363.0,,
133.0,254.0,1246.0,300.0,344,463.0,,
231.0,1203.0,2604.0,358.0,318,797.0,,
77.0,548.0,708.0,328.0,319,1044.0,,
107.0,331.0,697.0,480.0,335,911.0,,
57.0,435.0,324.0,389.0,233,751.0,,
88.0,632.0,1165.0,670.0,630,401.0,,
197.0,476.0,1573.0,563.0,166,652.0,,
301.0,761.0,2242.0,292.0,385,599.0,,
158.0,391.0,1297.0,433.0,303,832.0,,
84.0,322.0,1730.0,261.0,294,636.0,,
154.0,281.0,228.0,330.0,171,282.0,,
72.0,650.0,1167.0,378.0,834,641.0,,
101.0,1241.0,456.0,497.0,1686,465.0,,
76.0,370.0,838.0,632.0,740,1265.0,,
528.0,193.0,2608.0,822.0,473,2241.0,,
112.0,563.0,2139.0,467.0,808,720.0,,
664.0,456.0,1384.0,604.0,326,410.0,,
175.0,350.0,1363.0,657.0,1111,617.0,,
121.0,197.0,2619.0,1067.0,238,225.0,,
789.0,1228.0,519.0,791.0,425,321.0,,
151.0,152.0,2007.0,357.0,743,306.0,,
143.0,1364.0,1972.0,626.0,625,930.0,,
173.0,1120.0,1260.0,349.0,195,365.0,,
149.0,1481.0,651.0,375.0,432,653.0,,
51.0,1814.0,1407.0,714.0,257,400.0,,
165.0,1219.0,1168.0,332.0,639,710.0,,
198.0,853.0,2035.0,430.0,472,453.0,,
127.0,727.0,2205.0,428.0,350,435.0,,
163.0,406.0,4224.0,395.0,354,397.0,,
834.0,711.0,1043.0,629.0,698,276.0,,
900.0,1195.0,710.0,963.0,256,160.0,,
776.0,665.0,1566.0,398.0,672,601.0,,
300.0,1123.0,1542.0,554.0,424,1424.0,,
165.0,1436.0,414.0,702.0,93,1255.0,,
397.0,868.0,421.0,2914.0,315,638.0,,
45.0,559.0,791.0,281.0,1095,456.0,,
86.0,917.0,1339.0,649.0,233,641.0,,
284.0,538.0,917.0,311.0,234,435.0,,
110.0,1246.0,333.0,359.0,234,662.0,,
784.0,340.0,2197.0,901.0,459,971.0,,
102.0,178.0,2907.0,553.0,308,335.0,,
108.0,344.0,1773.0,266.0,360,546.0,,
113.0,267.0,237.0,443.0,386,342.0,,
460.0,668.0,408.0,482.0,433,648.0,,
509.0,334.0,1743.0,386.0,365,380.0,,
161.0,699.0,1343.0,332.0,998,371.0,,
659.0,2278.0,636.0,406.0,223,491.0,,
145.0,891.0,323.0,331.0,306,344.0,,
112.0,1052.0,202.0,246.0,1238,628.0,,
88.0,241.0,1987.0,652.0,307,417.0,,
701.0,701.0,918.0,1317.0,1377,243.0,,
142.0,321.0,1675.0,540.0,745,308.0,,
83.0,1422.0,917.0,349.0,391,132.0,,
353.0,1203.0,640.0,487.0,1398,149.0,,
111.0,637.0,1616.0,302.0,553,365.0,,
729.0,2080.0,3400.0,252.0,370,536.0,,
109.0,308.0,797.0,520.0,542,659.0,,
135.0,162.0,454.0,249.0,996,375.0,,
184.0,239.0,656.0,335.0,472,597.0,,
146.0,355.0,709.0,368.0,1253,364.0,,
155.0,859.0,556.0,398.0,559,564.0,,
165.0,380.0,1103.0,561.0,560,325.0,,
157.0,980.0,879.0,389.0,969,424.0,,
131.0,1030.0,1544.0,353.0,663,380.0,,
91.0,539.0,817.0,368.0,399,327.0,,
667.0,351.0,570.0,277.0,398,255.0,,
58.0,1275.0,591.0,761.0,465,560.0,,
112.0,1216.0,2648.0,384.0,2062,412.0,,
88.0,1319.0,1167.0,268.0,359,426.0,,
727.0,1059.0,260.0,314.0,524,441.0,,
735.0,1153.0,1599.0,285.0,596,744.0,,
115.0,395.0,1523.0,1157.0,651,408.0,,
112.0,388.0,565.0,489.0,252,388.0,,
132.0,1368.0,1600.0,150.0,435,384.0,,
164.0,1182.0,876.0,327.0,520,242.0,,
78.0,924.0,847.0,414.0,183,258.0,,
111.0,1143.0,996.0,938.0,542,549.0,,
122.0,1270.0,1448.0,1377.0,491,366.0,,
845.0,1002.0,2480.0,1273.0,222,909.0,,
165.0,526.0,2014.0,1153.0,265,373.0,,
44.0,708.0,1324.0,848.0,773,820.0,,
64.0,2138.0,330.0,364.0,97,370.0,,
89.0,481.0,503.0,305.0,382,442.0,,
157.0,329.0,1559.0,617.0,230,517.0,,
90.0,3012.0,1387.0,745.0,315,252.0,,
120.0,1481.0,772.0,1466.0,483,332.0,,
60.0,471.0,550.0,598.0,1505,455.0,,
53.0,2547.0,1827.0,460.0,240,1367.0,,
84.0,1410.0,520.0,1120.0,853,389.0,,
119.0,573.0,440.0,874.0,566,343.0,,
312.0,992.0,661.0,433.0,346,520.0,,
165.0,2353.0,718.0,431.0,144,416.0,,
172.0,140.0,1708.0,376.0,334,306.0,,
279.0,290.0,1271.0,368.0,269,588.0,,
163.0,230.0,542.0,489.0,453,686.0,,
336.0,428.0,1353.0,310.0,710,270.0,,
377.0,422.0,1307.0,508.0,168,275.0,,
148.0,486.0,1598.0,689.0,707,233.0,,
275.0,1954.0,748.0,423.0,252,335.0,,
162.0,818.0,542.0,395.0,131,676.0,,
133.0,1330.0,85.0,387.0,1265,247.0,,
173.0,1504.0,882.0,534.0,591,544.0,,
108.0,2252.0,744.0,403.0,162,306.0,,
1876.0,1176.0,1329.0,1183.0,1935,252.0,,
301.0,704.0,563.0,308.0,1078,577.0,,
4577.0,1587.0,448.0,411.0,276,488.0,,
628.0,1074.0,243.0,376.0,419,592.0,,
131.0,709.0,292.0,403.0,427,1094.0,,
508.0,145.0,327.0,1828.0,387,261.0,,
1285.0,189.0,1358.0,195.0,868,485.0,,
144.0,210.0,906.0,311.0,310,424.0,,
258.0,229.0,1012.0,336.0,179,495.0,,
161.0,109.0,623.0,267.0,204,337.0,,
530.0,703.0,711.0,269.0,453,475.0,,
372.0,919.0,1687.0,351.0,1010,489.0,,
304.0,96.0,1817.0,439.0,375,440.0,,
169.0,1292.0,1015.0,381.0,714,297.0,,
170.0,230.0,1113.0,600.0,645,482.0,,
273.0,298.0,1041.0,471.0,314,371.0,,
111.0,113.0,666.0,436.0,645,404.0,,
346.0,259.0,1249.0,420.0,140,439.0,,
91.0,194.0,1917.0,832.0,520,835.0,,
362.0,366.0,352.0,390.0,262,337.0,,
312.0,529.0,267.0,751.0,513,272.0,,
239.0,832.0,1037.0,318.0,493,421.0,,
173.0,1279.0,142.0,1081.0,797,245.0,,
610.0,1888.0,1177.0,327.0,77,323.0,,
102.0,199.0,1687.0,555.0,394,264.0,,
247.0,180.0,1019.0,372.0,205,1317.0,,
731.0,136.0,263.0,312.0,185,358.0,,
117.0,213.0,379.0,613.0,664,821.0,,
221.0,155.0,399.0,748.0,369,1204.0,,
110.0,418.0,852.0,359.0,214,637.0,,
676.0,142.0,380.0,389.0,226,843.0,,
439.0,313.0,278.0,342.0,236,411.0,,
384.0,211.0,931.0,658.0,346,855.0,,
156.0,218.0,299.0,347.0,312,614.0,,
210.0,218.0,1917.0,297.0,112,347.0,,
422.0,1313.0,1694.0,1364.0,822,539.0,,
244.0,367.0,401.0,364.0,328,488.0,,
76.0,510.0,190.0,372.0,184,333.0,,
208.0,1028.0,1232.0,821.0,845,435.0,,
134.0,803.0,1498.0,987.0,425,361.0,,
232.0,379.0,,1298.0,102,489.0,,
68.0,324.0,,382.0,356,318.0,,
154.0,2671.0,,681.0,202,491.0,,
134.0,1994.0,,180.0,267,426.0,,
87.0,1092.0,,243.0,502,698.0,,
78.0,1294.0,,128.0,703,486.0,,
152.0,1750.0,,561.0,272,325.0,,
138.0,1324.0,,295.0,230,82.0,,
220.0,501.0,,241.0,397,428.0,,
352.0,791.0,,1707.0,494,489.0,,
220.0,782.0,,1020.0,504,487.0,,
124.0,419.0,,963.0,204,424.0,,
475.0,814.0,,604.0,599,609.0,,
122.0,832.0,,91.0,141,489.0,,
48.0,1012.0,,319.0,219,532.0,,
509.0,600.0,,180.0,579,915.0,,
148.0,295.0,,446.0,320,529.0,,
154.0,197.0,,275.0,881,239.0,,
320.0,700.0,,555.0,590,493.0,,
165.0,1048.0,,584.0,309,409.0,,
342.0,857.0,,397.0,316,1020.0,,
973.0,568.0,,407.0,281,544.0,,
841.0,2433.0,,366.0,206,1203.0,,
2200.0,288.0,,253.0,207,207.0,,
288.0,808.0,,339.0,285,355.0,,
61.0,379.0,,361.0,315,411.0,,
55.0,350.0,,1215.0,126,303.0,,
103.0,334.0,,336.0,557,1271.0,,
74.0,381.0,,311.0,212,469.0,,
93.0,448.0,,609.0,630,531.0,,
355.0,313.0,,324.0,208,415.0,,
148.0,287.0,,442.0,475,3012.0,,
135.0,1122.0,,390.0,391,649.0,,
1906.0,1084.0,,414.0,302,610.0,,
892.0,240.0,,492.0,415,937.0,,
160.0,186.0,,360.0,267,500.0,,
303.0,420.0,,398.0,287,463.0,,
138.0,556.0,,453.0,1184,563.0,,
612.0,230.0,,210.0,251,590.0,,
164.0,273.0,,132.0,154,711.0,,
132.0,157.0,,338.0,582,438.0,,
205.0,463.0,,,375,384.0,,
348.0,155.0,,,124,379.0,,
226.0,122.0,,,280,635.0,,
256.0,118.0,,,154,396.0,,
292.0,79.0,,,695,373.0,,
180.0,289.0,,,503,483.0,,
43.0,246.0,,,108,544.0,,
106.0,282.0,,,216,923.0,,
85.0,290.0,,,352,65.0,,
67.0,267.0,,,358,232.0,,
133.0,343.0,,,314,356.0,,
621.0,309.0,,,618,425.0,,
65.0,404.0,,,430,740.0,,
126.0,659.0,,,164,543.0,,
489.0,360.0,,,296,459.0,,
285.0,452.0,,,238,409.0,,
47.0,260.0,,,1207,369.0,,
154.0,281.0,,,407,414.0,,
225.0,130.0,,,516,426.0,,
179.0,458.0,,,272,385.0,,
143.0,447.0,,,344,435.0,,
121.0,155.0,,,444,332.0,,
266.0,10.0,,,357,242.0,,
190.0,273.0,,,299,347.0,,
117.0,277.0,,,139,383.0,,
151.0,263.0,,,169,566.0,,
303.0,465.0,,,217,479.0,,
258.0,679.0,,,115,241.0,,
168.0,397.0,,,662,276.0,,
195.0,231.0,,,557,463.0,,
145.0,564.0,,,272,429.0,,
164.0,133.0,,,429,414.0,,
119.0,162.0,,,753,508.0,,
944.0,297.0,,,409,519.0,,
157.0,305.0,,,149,75.0,,
227.0,263.0,,,920,555.0,,
68.0,819.0,,,158,419.0,,
161.0,717.0,,,418,606.0,,
856.0,916.0,,,310,2165.0,,
207.0,340.0,,,230,431.0,,
140.0,283.0,,,467,646.0,,
176.0,136.0,,,169,258.0,,
110.0,124.0,,,411,303.0,,
351.0,400.0,,,351,341.0,,
344.0,281.0,,,481,459.0,,
232.0,385.0,,,611,628.0,,
401.0,89.0,,,405,453.0,,
2568.0,1140.0,,,1226,300.0,,
110.0,481.0,,,351,800.0,,
177.0,503.0,,,310,494.0,,
135.0,138.0,,,168,541.0,,
102.0,733.0,,,330,263.0,,
86.0,992.0,,,127,271.0,,
109.0,905.0,,,862,319.0,,
113.0,956.0,,,133,374.0,,
33.0,709.0,,,567,608.0,,
241.0,1060.0,,,234,275.0,,
160.0,1498.0,,,96,380.0,,
208.0,1024.0,,,468,365.0,,
177.0,670.0,,,661,534.0,,
247.0,279.0,,,130,349.0,,
247.0,776.0,,,393,514.0,,
138.0,736.0,,,461,529.0,,
126.0,1136.0,,,282,581.0,,
275.0,1514.0,,,756,325.0,,
256.0,1182.0,,,242,805.0,,
123.0,389.0,,,280,924.0,,
163.0,255.0,,,257,188.0,,
158.0,547.0,,,1120,333.0,,
129.0,363.0,,,154,374.0,,
205.0,723.0,,,1310,319.0,,
274.0,604.0,,,497,70.0,,
157.0,656.0,,,317,191.0,,
70.0,1250.0,,,573,833.0,,
138.0,699.0,,,426,376.0,,
242.0,421.0,,,439,339.0,,
39.0,3148.0,,,639,216.0,,
221.0,1860.0,,,842,311.0,,
225.0,780.0,,,698,626.0,,
50.0,588.0,,,136,1133.0,,
193.0,1711.0,,,1635,155.0,,
54.0,7429.0,,,338,198.0,,
165.0,723.0,,,360,633.0,,
833.0,279.0,,,668,325.0,,
241.0,179.0,,,357,283.0,,
215.0,168.0,,,1097,798.0,,
47.0,147.0,,,123,434.0,,
134.0,400.0,,,132,468.0,,
248.0,196.0,,,247,673.0,,
69.0,375.0,,,197,343.0,,
126.0,376.0,,,194,451.0,,
426.0,169.0,,,109,347.0,,
66.0,319.0,,,547,376.0,,
546.0,490.0,,,197,487.0,,
195.0,467.0,,,200,482.0,,
103.0,578.0,,,351,782.0,,
289.0,621.0,,,681,786.0,,
225.0,455.0,,,650,650.0,,
187.0,293.0,,,678,834.0,,
157.0,777.0,,,120,106.0,,
87.0,901.0,,,693,262.0,,
14.0,237.0,,,523,345.0,,
266.0,233.0,,,1079,497.0,,
25.0,391.0,,,695,1215.0,,
119.0,939.0,,,1145,351.0,,
170.0,280.0,,,221,360.0,,
123.0,1476.0,,,166,415.0,,
110.0,924.0,,,581,428.0,,
48.0,224.0,,,617,1427.0,,
206.0,1236.0,,,379,356.0,,
155.0,956.0,,,497,818.0,,
223.0,1293.0,,,339,555.0,,
82.0,1676.0,,,657,722.0,,
158.0,786.0,,,352,616.0,,
59.0,510.0,,,412,453.0,,
707.0,398.0,,,233,952.0,,
128.0,1238.0,,,160,805.0,,
249.0,223.0,,,159,183.0,,
221.0,134.0,,,430,243.0,,
87.0,1707.0,,,479,375.0,,
135.0,1782.0,,,371,846.0,,
951.0,823.0,,,742,381.0,,
148.0,334.0,,,137,480.0,,
246.0,564.0,,,607,553.0,,
70.0,255.0,,,412,426.0,,
176.0,379.0,,,526,321.0,,
188.0,244.0,,,141,863.0,,
133.0,437.0,,,239,697.0,,
275.0,397.0,,,272,1384.0,,
109.0,399.0,,,195,1238.0,,
61.0,433.0,,,598,343.0,,
360.0,1036.0,,,479,390.0,,
125.0,1382.0,,,238,1230.0,,
442.0,1535.0,,,128,259.0,,
150.0,1010.0,,,132,237.0,,
57.0,1163.0,,,1270,417.0,,
113.0,1170.0,,,114,482.0,,
92.0,916.0,,,253,871.0,,
133.0,1072.0,,,164,938.0,,
276.0,1521.0,,,543,1596.0,,
146.0,1126.0,,,279,849.0,,
73.0,1645.0,,,306,,,
348.0,1415.0,,,1391,,,
107.0,779.0,,,586,,,
140.0,697.0,,,717,,,
125.0,1905.0,,,260,,,
187.0,216.0,,,160,,,
25.0,252.0,,,649,,,
189.0,813.0,,,77,,,
100.0,786.0,,,282,,,
66.0,270.0,,,260,,,
193.0,159.0,,,441,,,
259.0,261.0,,,579,,,
172.0,178.0,,,125,,,
435.0,351.0,,,495,,,
86.0,407.0,,,267,,,
134.0,181.0,,,250,,,
148.0,338.0,,,97,,,
194.0,289.0,,,791,,,
184.0,412.0,,,103,,,
385.0,246.0,,,150,,,
